 7.898406e-01  9.421458e-01  6.175109e-01  8.143886e-01 -8.783625e-01  2.597821e-02  3.770350e-01 -3.214712e-01 -1.605003e-01 -9.055408e-01  9.247869e-01 -5.415495e-01  6.332849e-01 -9.482248e-01  6.527737e-01  7.778708e-01 -7.021554e-03 -2.057394e-01  6.555611e-01  7.481835e-01 -3.671223e-02 -7.620523e-01  2.840683e-02 -8.457614e-01 -3.987012e-01  9.340454e-01  8.369080e-01  8.398794e-01 -3.696246e-01 -8.695610e-01 -9.085688e-01 -9.615031e-01  7.186885e-02  3.487378e-01  5.886848e-02  5.777008e-01  6.013469e-01 -6.104239e-01 -1.572111e-01 -1.485575e-01 -9.508790e-01 -2.654044e-01  5.150993e-01  3.228882e-01 -5.809803e-01  4.624637e-01  2.411765e-01 -6.435518e-01  4.584734e-01  7.158091e-01  2.307246e-01 -3.511556e-03 -4.808085e-01  5.027309e-01 -8.895905e-01 -8.486925e-01
 8.450080e-01  4.557884e-01 -4.231540e-01  1.560443e-01  9.559804e-01 -4.623995e-01 -1.327147e-01 -8.886358e-01  1.897058e-01 -7.347450e-01  7.068071e-01  6.023145e-01 -7.706196e-02  4.220381e-02  3.805840e-01 -9.973043e-02 -9.978486e-01 -8.066439e-01  8.134646e-02  3.480015e-01 -6.856894e-01  3.847067e-02  1.629657e-01  4.616573e-01  6.466226e-01  1.596834e-01 -2.403861e-01 -1.546344e-02  3.667002e-01  5.554631e-02 -7.831118e-01  1.907798e-01  5.109559e-01  7.850384e-01 -4.603515e-01  6.067379e-01  2.324827e-01 -1.617128e-01 -2.531093e-01 -6.497983e-01 -8.003776e-02 -5.951701e-01  6.829888e-01  8.586959e-01 -2.411598e-01 -9.844555e-01 -3.886665e-01 -7.695658e-01 -5.664660e-01  6.415801e-01 -8.838288e-01  1.104605e-01 -8.444951e-01  1.515936e-01  5.232888e-01 -2.908971e-02
-8.252256e-02  2.447027e-01 -4.410141e-01 -3.282598e-01 -4.942894e-01  4.228110e-01 -4.671877e-02  5.915988e-01  4.832885e-01  5.756023e-01  3.017922e-01  1.052797e+00 -2.541636e-01 -9.348383e-01 -7.409533e-01 -6.205284e-01 -8.270955e-01 -7.574049e-01  8.720038e-01 -5.259651e-01 -9.507324e-01 -9.117323e-01  9.617364e-01  4.970545e-01  2.128238e-01  4.425986e-01  6.531072e-02  4.918597e-01  5.914588e-01  5.295166e-01 -8.001865e-01  9.337300e-01 -8.663576e-01 -1.928803e-01 -6.285452e-01  3.223028e-01  1.320488e-01  6.264492e-01  8.913611e-01 -4.613829e-01 -9.806847e-02 -5.018843e-01 -4.673059e-01  3.879496e-01  2.133246e-01  3.145328e-01 -4.721329e-01  1.709696e-01 -5.697708e-01 -2.708958e-02 -5.680292e-01  7.983843e-01 -3.915558e-01 -6.569171e-01  9.429213e-02 -8.214861e-02
 2.783235e-01  1.013323e+00  4.880144e-01  9.442138e-01 -3.775701e-01 -6.956229e-01 -1.329243e-01  8.477856e-02  3.680822e-01  5.051399e-01 -5.006526e-01 -3.205728e-01  2.462693e-01 -1.047975e+00 -2.439706e-01 -3.709564e-01 -8.609510e-03 -6.620220e-01  4.219159e-01  4.007072e-01 -8.940564e-01  1.475485e-01 -7.232616e-01 -2.153427e-01 -3.550775e-01  7.998931e-02 -6.860786e-01 -2.797033e-01 -4.400730e-01 -5.981390e-01  7.459240e-01  3.132436e-01  5.995322e-01 -4.347656e-02 -8.861561e-01  9.658577e-01  8.922437e-01 -7.284226e-02  5.426020e-01 -6.261755e-01 -5.020828e-01 -7.885596e-01 -1.676312e-01 -4.706603e-01  3.986507e-01  6.332205e-02  3.122425e-01  7.272469e-01 -7.952644e-01 -8.162704e-01 -7.668295e-01  6.237847e-01  1.594045e-01 -8.848823e-01 -3.915587e-01 -6.329677e-02
 6.994376e-01  2.205787e-01  9.607016e-01 -7.279009e-01 -1.409599e-01 -8.350582e-02  6.007435e-01  6.770210e-01 -7.605912e-01 -2.491373e-01 -5.155968e-01  5.306404e-01 -4.204147e-01 -1.647552e-01 -6.375421e-01 -3.096757e-01  2.032659e-01  8.336865e-01 -9.298747e-01  2.868210e-01 -2.661240e-01 -1.906065e-01  9.927749e-02  2.930337e-01 -5.315234e-01  8.149365e-01 -8.746679e-01 -6.716018e-01 -5.665911e-02 -3.753113e-01 -4.752894e-01 -8.213679e-01  8.706305e-01  1.043421e-01 -6.624704e-01  9.494756e-01 -2.793830e-01  9.063485e-01 -3.797162e-01  6.682332e-01  1.957805e-01 -3.716685e-01  4.748190e-01  6.112489e-02 -5.342744e-01  2.923606e-01  3.156037e-01 -4.683882e-01 -6.457414e-01 -2.353084e-01  8.844476e-01  5.078695e-01 -2.867851e-01  3.498189e-01 -8.015819e-01  7.226950e-01
 5.519381e-01 -9.547274e-01  2.977964e-01  8.190028e-01 -4.040635e-01 -4.377543e-01  1.665527e-01 -1.982558e-01 -5.828038e-02  3.507959e-01 -8.633436e-01  5.881616e-01 -8.950186e-01  1.915731e-01 -5.556800e-01 -5.070349e-01  9.746203e-01 -4.416644e-01 -1.196383e-01 -6.957531e-02  7.080521e-01  3.202792e-01 -3.520760e-01  7.535265e-01 -3.730435e-01 -8.770327e-01  3.480647e-01  9.620608e-01  7.338321e-01 -8.553569e-01 -4.885250e-01 -2.173126e-01 -1.286123e-01 -9.149931e-01  3.386548e-01 -1.308086e-01  5.020655e-01 -7.845443e-01  6.883563e-01 -8.118871e-01 -9.997713e-01  6.650269e-01 -6.781037e-01 -1.224382e-01  4.599808e-01 -3.313839e-01  2.610771e-01 -2.003922e-01  5.287763e-01  2.641902e-01  5.859800e-01 -9.232288e-01  4.359762e-01 -6.569612e-01 -6.186885e-01  6.716001e-01
 9.403796e-01  4.321138e-01 -8.334967e-01  9.900406e-01 -5.295738e-01  1.787686e-02  8.701138e-01  7.564160e-01 -7.253543e-02 -7.731356e-01 -6.361134e-01 -5.364921e-01  8.903263e-01  9.240119e-02  3.422759e-01  9.068823e-02 -7.882166e-01  8.689260e-01  4.859570e-01 -4.510664e-01  9.554705e-01  5.425023e-01 -9.957692e-02 -7.385479e-01 -7.473109e-01 -2.219480e-01  5.312734e-01  5.262014e-01 -1.237573e-01 -8.828101e-01 -5.619755e-02 -6.804135e-01 -7.371723e-01  3.260075e-01  2.584087e-01  3.263081e-03 -7.249399e-01  2.853756e-01 -5.608538e-01  2.497185e-01 -9.397953e-01  5.648461e-01 -8.938885e-01  8.541757e-01 -4.294286e-01  1.279333e-01  5.160212e-01  5.749239e-01  9.177446e-01  8.542955e-02  2.023626e-01  1.837224e-02  1.302654e-01  1.588234e-01  5.230037e-01 -7.822853e-01
-6.268282e-01  1.908665e-01  8.318499e-01 -6.983225e-02 -7.833409e-01  5.848163e-01 -4.010010e-01  6.935457e-01 -4.671872e-01  3.572698e-01 -2.038781e-01 -2.253977e-01 -1.735543e-02 -8.668687e-01 -7.119642e-01 -8.297880e-02 -6.891451e-01  9.333634e-01  2.829943e-03 -1.129007e-01 -2.469404e-01  4.531513e-01  3.883226e-01  1.428791e-01  2.106166e-01  1.052869e-01  9.404397e-01  3.503070e-01  1.133758e-01 -1.771250e-01  2.296070e-01 -8.505106e-02  6.987583e-01  8.074028e-01 -6.066112e-01 -8.358419e-01  8.364569e-01  1.772088e-01  7.597387e-01 -2.573215e-01  7.708866e-01  6.858843e-01  7.830295e-01  6.909000e-01  1.343794e-01 -3.833084e-01  5.192327e-01  7.404257e-01  5.640497e-02 -9.404460e-01 -3.225587e-01  4.064735e-01 -7.640180e-01  5.682922e-01 -4.819500e-01 -5.707767e-01
 6.697744e-01 -3.654001e-01  3.565521e-01 -2.346930e-02 -1.821233e-01  5.234068e-02 -7.247874e-01 -7.022247e-01  4.372511e-01 -2.360667e-01 -3.569517e-01  2.554348e-01 -6.046965e-02 -1.831257e-01 -1.438340e-01  6.251189e-01 -4.929907e-01  3.473566e-01 -6.074105e-01 -9.494586e-01  6.367509e-01  4.126540e-01 -4.616156e-01 -6.068800e-01  4.465102e-01  4.231446e-01  9.182653e-01  6.533692e-01  5.253737e-01 -9.187690e-01 -5.576871e-01  1.715212e-01 -3.501369e-01  4.514888e-02 -7.709134e-01  3.105333e-01  3.111994e-01 -6.220062e-02 -2.010286e-01  2.712027e-01 -8.050294e-01  2.167033e-01 -5.543334e-01 -5.412722e-01  2.050316e-01 -2.967639e-01 -4.550955e-01 -6.295363e-01 -5.284423e-01 -8.866942e-01  8.128981e-01 -4.364170e-01 -7.326795e-01  7.649615e-01  3.386993e-01 -3.670875e-01
 9.057210e-01 -6.482082e-01 -6.384395e-01 -6.487348e-01  5.151826e-01 -8.211044e-01 -4.356565e-01  3.503197e-02 -3.797189e-01 -3.330608e-01  9.064109e-01 -6.309044e-01 -4.359986e-01 -1.392742e-01  1.465610e-01 -5.844061e-01 -4.805258e-01 -4.404189e-01  1.887111e-01 -1.786705e-01 -3.690012e-02 -6.115339e-01  1.716876e-01  5.777058e-01  7.600378e-02 -1.099797e-01 -5.826089e-01 -6.980026e-01 -1.098307e-01  2.580846e-01 -4.529961e-01  1.932055e-01 -3.123118e-01  7.441025e-01 -3.132913e-01 -7.674734e-01  7.659464e-01 -6.740055e-01 -4.588022e-01 -4.784442e-01  8.814316e-01 -5.704487e-01  6.771562e-01 -6.695340e-01 -1.658335e-02  2.508413e-01  7.890971e-01  2.898223e-01 -7.187557e-01  3.443567e-01  2.730629e-01  2.192721e-01 -9.391215e-02  2.870237e-01  5.796298e-01  8.176746e-01
 5.187965e-01 -1.036718e-01  4.055231e-01 -3.492437e-01 -5.317182e-01 -4.155599e-01 -5.892583e-01 -1.616259e-01  3.395358e-01  8.751060e-01 -6.515247e-02 -5.091702e-01 -5.374281e-01  2.590953e-02 -8.237798e-01  5.683479e-01 -5.343290e-01 -6.564096e-01  2.393170e-01  7.004137e-01  5.781908e-01 -7.050374e-01  1.061557e-01  7.316466e-02 -8.545645e-02 -5.226493e-03  9.894972e-01  3.321418e-02 -5.242112e-01  1.929425e-01 -5.826289e-01 -3.784899e-01 -3.215407e-01 -4.802023e-01  2.374391e-01  4.396909e-01 -8.222077e-01  8.609872e-01  4.290033e-01 -1.257141e-02  3.344315e-01  2.712967e-01  9.079164e-01  8.575247e-03 -8.635394e-01 -2.967321e-01  5.441329e-03  3.172480e-01  6.475121e-01  4.824353e-02  4.226277e-01  4.647924e-01  8.383570e-01  1.001098e+00  5.564542e-01  9.894935e-01
 5.549824e-01  6.283951e-01  8.414417e-01 -8.466760e-01  6.526602e-01 -1.747112e-01 -5.417577e-01 -1.985688e-01 -4.842184e-01 -2.545359e-01  6.249876e-01 -3.394606e-01  6.878383e-01 -1.024741e-01 -8.436067e-01 -4.346114e-01  5.154639e-01  5.114541e-01  5.782839e-01  2.795941e-01  9.465593e-01  1.899506e-01  7.809871e-02 -4.933190e-01 -4.077803e-01 -8.675290e-01 -4.525635e-01 -3.079411e-01  9.984615e-01  9.284244e-01  8.567346e-01  5.757055e-01 -7.628246e-02 -7.093590e-01 -5.745182e-01 -6.735142e-01 -1.421510e-01  4.682634e-01 -4.781049e-01 -4.126633e-01 -3.328178e-01  7.839657e-01 -2.444709e-01 -6.277361e-01  6.066982e-01  4.907178e-01  2.253593e-01 -8.662186e-01 -7.760177e-01 -8.152023e-02  1.117888e-01  5.840739e-01  8.894373e-01 -5.724455e-02 -9.616656e-01  3.366303e-02
 6.248292e-01  7.853804e-01  3.032132e-01 -1.227025e-01 -3.744020e-01 -9.214635e-01 -4.904812e-01  4.219837e-02  5.844651e-03 -2.890002e-01  9.418615e-01  8.797623e-01  1.589673e-01  9.120412e-01  4.445419e-01  5.766267e-01 -3.417831e-01 -8.420261e-01 -6.724501e-01  4.979524e-01 -1.306872e-01  1.240911e-01  2.036586e-01  3.765559e-02  2.455819e-01 -8.662631e-02 -4.509608e-01 -6.544993e-01 -8.308024e-01 -6.481571e-02  8.819741e-01  8.630569e-01 -1.335594e-01  1.866724e-01  8.926086e-01  7.543540e-01 -1.054777e-01  4.623657e-01 -8.162311e-01 -5.781612e-01  6.304464e-01  1.747875e-01 -4.800588e-01  6.302349e-01 -7.226710e-01 -3.456949e-01 -6.799674e-01 -3.508527e-01  2.500169e-01  3.346521e-01  5.235669e-02 -8.418568e-02 -1.411540e-01 -1.701954e-01 -5.135169e-02 -6.067445e-01
-7.359126e-01  1.546526e-01 -1.127571e-01 -7.173794e-01  6.710744e-01  3.290787e-02 -3.153925e-01  8.045181e-01 -9.596483e-01 -4.872801e-01  7.362603e-01  3.927833e-01 -1.724202e-01  5.967308e-01  7.774086e-01  4.847623e-01 -9.105533e-01  4.892249e-01 -4.083664e-01 -6.769918e-01 -6.895983e-01 -6.914783e-01 -8.842076e-01  9.312907e-01 -2.112205e-02  7.596775e-01 -4.069323e-01  7.355687e-01  7.483031e-01 -6.901316e-01  1.170243e-01 -5.317089e-01 -4.994761e-01 -2.618323e-01 -4.389636e-01 -3.437275e-01 -9.476185e-01 -2.143553e-01 -5.966561e-01 -4.965676e-01 -5.733951e-01 -8.923489e-01 -1.233489e-01 -3.375030e-01 -4.063169e-01  4.607985e-01  8.746009e-01 -9.971521e-02  2.325794e-01  7.694520e-01  8.587456e-01  2.449283e-01  9.520481e-01 -5.976651e-02  8.042955e-01 -1.091104e-01
 8.027663e-01 -3.503231e-01  6.798706e-01  8.425647e-01 -7.407979e-01  9.285290e-01 -3.297750e-01 -3.748963e-01 -4.999529e-01  4.454864e-03  6.821674e-02 -2.444246e-01  8.019626e-02  8.779580e-02  8.541262e-02 -7.542411e-02 -2.247800e-01  7.364870e-01 -4.348406e-01  7.278492e-01  1.059000e-01  7.638315e-01  6.886744e-01  5.682602e-02  6.255345e-01 -9.739032e-02  5.085969e-01  9.716304e-01 -2.551001e-01 -2.984092e-01 -2.177356e-01 -7.708378e-01  3.709052e-01  9.059464e-01 -6.724060e-01 -8.932119e-02  3.549126e-01 -1.130163e-01 -5.290297e-01  7.381919e-01 -6.548671e-01 -3.514147e-01 -6.291884e-01 -7.894315e-01  5.177084e-01  2.469531e-02  8.971310e-02  7.874871e-01  4.083943e-01  7.727021e-01  3.282736e-01  9.080804e-01  9.574730e-01  5.829236e-01  8.525959e-01  4.877074e-01
 1.882911e-01 -1.821865e-01  3.975150e-02 -5.717595e-01 -6.834641e-01  5.071680e-01 -9.852874e-01 -7.707102e-01 -2.994619e-01 -3.985459e-01  1.282078e-01  6.334455e-02  3.714199e-02  7.091333e-01  4.441924e-01 -7.828494e-01  8.922089e-01 -2.636246e-01 -9.846388e-01  1.891198e-01 -4.672199e-01  4.365779e-01 -4.951154e-01 -2.712605e-01 -7.206061e-01  5.724840e-01 -3.620502e-01 -5.112203e-01  1.569774e-01 -1.140811e-01  5.682738e-01 -6.842971e-02  2.319610e-01 -8.303699e-01  4.426707e-01 -3.390265e-01  1.020159e-01  1.373066e-03 -1.962229e-01  9.329139e-01 -3.417127e-01  4.959469e-01 -5.932325e-01  1.217580e-01  5.618234e-01 -6.237969e-01 -3.988425e-01  3.052795e-01 -4.705065e-01  3.762642e-01 -4.139154e-01  9.682590e-01  6.875732e-01 -5.787944e-01  7.317465e-01 -2.714606e-01
-2.770077e-01 -7.456738e-02 -3.934286e-01  6.709546e-02  2.757261e-01 -7.202474e-01  8.101849e-01  5.990260e-01  2.172598e-01 -5.068141e-01  1.128208e-01  1.305610e-01 -5.182687e-01 -3.317374e-01 -2.998196e-01 -3.844864e-01  1.990619e-01  8.672377e-01 -1.781362e-02  5.208696e-01  7.832189e-01  4.774117e-01  2.626016e-01  9.984571e-01  1.341228e-01  4.081132e-01  4.251509e-01  1.845064e-01  4.391804e-01  2.034944e-01  6.908553e-02 -4.787446e-01 -8.983125e-01 -2.133710e-01  2.046814e-01  7.899364e-01  6.061040e-01  7.912825e-01  7.115207e-01 -4.110318e-02  6.620957e-01  8.477829e-01 -2.826277e-01  6.027424e-02  5.439272e-01  8.910859e-01 -2.199952e-01  7.761431e-01 -5.388000e-01 -2.418378e-01 -8.927106e-02  6.505846e-01  1.942743e-01  1.927033e-02 -6.274838e-01 -6.724758e-01
-7.983545e-01 -4.457310e-01  3.826645e-01  9.311716e-01 -3.815399e-01  3.090410e-01  1.699506e-03  3.493766e-01 -2.344806e-01 -3.448238e-01  1.152684e-01 -1.233934e-01  7.259339e-01  4.305166e-01 -5.139205e-01  5.513445e-01 -8.261107e-02  4.779872e-01 -5.418201e-01  1.201026e-01 -3.209672e-01  6.444931e-01 -2.114285e-01  1.012896e-01  6.777121e-01  8.683721e-01  6.012214e-01 -9.406733e-02  8.127152e-01 -3.017797e-01  2.561875e-01  5.257479e-01  6.484178e-01  3.141773e-01  9.685235e-01  3.727425e-01 -5.045932e-01  1.603898e-01  9.744627e-01 -6.014229e-01 -1.078316e-01  7.227904e-02  6.906818e-01 -1.778300e-01 -9.038548e-01 -1.619707e-01  3.626102e-01  7.563178e-01 -3.229541e-01  2.036821e-01  6.419820e-01 -5.123067e-02 -4.702172e-01  1.530523e-01 -9.487082e-01  1.728315e-01
 9.129711e-01 -6.382696e-01 -3.491419e-02  5.671480e-03 -8.249455e-01 -7.687693e-01  1.104302e-01 -2.604178e-01  9.699114e-02  2.958274e-01  8.825764e-01 -2.875035e-02  1.538701e-01 -2.498275e-01 -3.470538e-01 -9.578485e-01 -7.073674e-01  2.635111e-01  8.102492e-01 -2.991410e-01  4.059908e-01  7.491571e-01  6.473761e-01 -1.534472e-01 -6.395787e-01  8.333782e-01 -3.376281e-01 -8.149702e-01 -6.970111e-01 -2.717121e-01 -7.391191e-01  9.007336e-01  3.404463e-01  8.378554e-01 -6.636849e-01 -9.409625e-01  2.968321e-01  6.168600e-02  3.235201e-01  4.435802e-01  9.249768e-01  5.470697e-01  1.200820e-01  9.090132e-02  1.661148e-01 -1.338166e-01  2.293542e-01  7.730208e-01 -8.667897e-01  3.645887e-01  4.492268e-01  6.360243e-01  1.660634e-01 -2.178585e-01 -1.129901e-01  3.428047e-01
